GSTIN of Supplier,Trade Name,Invoice Number,Invoice Date,Invoice Type,Place of Supply,Invoice Value (INR),Taxable Value (INR),IGST,CGST,SGST,Cess,GSTR-1 Filing Period,ITC Availability,Reason if ITC N/A
36EESXU1195O1ZG,Fevicol Co,INV/4022/211,24-May-25,Regular,09,"5,13,577","4,89,121","24,456",0,0,0,Feb-25,Yes,
07NDAYT9919R1ZW,Berger Paints,INV/5842/486,16-Mar-25,Debit Note,19,"4,28,940","3,35,109","93,831",0,0,"3,351",May-25,Yes,
32XDOIK8400U1ZC,Colgate India,INV/9625/228,13-Mar-25,Regular,29,"3,20,387","2,71,514","48,873",0,0,0,Jan-25,Yes,
32IPYXJ1833J1ZM,Pidilite Industries,INV/6047/457,24-May-25,Regular,32,"4,39,026","3,72,056","66,970",0,0,"3,721",May-25,Yes,
24SKVPD3953S1ZO,Oracle India,INV/1108/420,13-Jun-25,Credit Note,24,"1,08,055","91,572","16,483",0,0,"2,747",Apr-25,Yes,
24HMVHP4727E1ZG,TVS Motor,INV/8742/128,17-Jun-25,Regular,36,"2,49,562","2,11,493","38,069",0,0,0,Mar-25,Yes,
36MZPJM4269D1ZN,ITC Ltd,INV/1287/866,08-Mar-25,Regular,27,"91,259","77,338","13,921",0,0,0,May-25,Yes,
36JQYBH6016Y1Z6,GSK Consumer,INV/3738/557,24-Mar-25,Credit Note,36,"1,56,097","1,39,372","16,725",0,0,0,Jan-25,Yes,
07ANJMI9112G1ZZ,Reckitt India,INV/9612/867,17-May-25,Regular,29,"2,22,166","2,11,586",0,"5,290","5,290",0,Mar-25,Yes,
36RDLZN9137D1ZE,Flipkart India,INV/3332/705,28-Feb-25,Regular,33,"88,906","69,458",0,"9,724","9,724",0,Mar-25,Yes,
32TBCUN0120V1Z0,HP India,INV/2581/802,01-Feb-25,Credit Note,33,"3,10,657","2,95,864","14,793",0,0,0,May-25,Yes,
07VYYJE5725D1Z0,HUL India,INV/4555/733,19-Feb-25,Debit Note,07,"5,77,692","4,51,322","1,26,370",0,0,0,Mar-25,No,
32JPLYE3322D1ZK,Amazon India,INV/8633/113,14-May-25,Regular,09,"4,52,918","3,53,842","99,076",0,0,0,Mar-25,Yes,
29KLTRV2494C1ZU,ABB India,INV/7020/184,04-Jan-25,Debit Note,32,"3,98,471","3,37,687","60,784",0,0,"3,377",Jan-25,Yes,
29DKSZT8131G1ZP,Amazon India,INV/4815/859,19-Apr-25,Regular,36,"4,90,988","3,83,584","1,07,404",0,0,"11,508",May-25,Yes,
24JRYZN1414H1Z8,Tata Consultancy,INV/2631/756,14-Jan-25,Regular,32,"3,57,696","3,40,663","17,033",0,0,"3,407",Jan-25,Yes,
07HQTRN4424Q1ZG,Nestle India,INV/6629/829,19-May-25,Regular,27,"6,34,114","4,95,402",0,"69,356","69,356","4,954",May-25,No,Blocked credit u/r 17(5)
32AERUX1433Y1Z7,Dabur India,INV/9037/676,22-May-25,Regular,19,"3,04,077","2,37,560","66,517",0,0,0,Jan-25,Yes,
36MZQJZ3008L1Z1,HP India,INV/6591/390,25-Jan-25,Regular,09,"2,33,973","2,08,905",0,"12,534","12,534",0,Apr-25,Yes,
19CRWCE5064Q1ZQ,Hero MotoCorp,INV/1334/713,01-May-25,Regular,09,"2,26,536","1,91,980","34,556",0,0,0,Jan-25,Yes,
32CRINT3634P1Z4,Nestle India,INV/4507/295,09-Mar-25,Regular,19,"2,14,204","2,04,004","10,200",0,0,"6,120",Mar-25,Yes,
19CIBUM2763Z1ZJ,Bajaj Electricals,INV/9846/321,21-Feb-25,Regular,36,"3,70,941","3,14,357","56,584",0,0,"9,431",Apr-25,No,
07OFZTM9567N1Z3,HUL India,INV/4287/374,29-Apr-25,Regular,07,"4,19,423","3,74,485","44,938",0,0,"3,745",Feb-25,Yes,
29QVGHE6221A1ZF,TVS Motor,INV/8604/498,24-May-25,Debit Note,24,"3,64,254","3,25,226",0,"19,514","19,514",0,May-25,Yes,
36UHOQB7708K1ZJ,Tech Mahindra,INV/7668/919,04-Apr-25,Regular,29,"2,11,536","2,01,463","10,073",0,0,0,Mar-25,Yes,
03YNVYY2821Z1ZK,Berger Paints,INV/7388/826,02-Mar-25,Credit Note,33,"80,239","76,418","3,821",0,0,0,May-25,Yes,
36WBNSC5422Z1Z9,Fevicol Co,INV/8786/733,05-Apr-25,Regular,27,"4,15,324","3,24,472","90,852",0,0,0,Mar-25,Yes,
33GKQSX6524A1ZP,Maruti Suzuki,INV/5929/093,02-Mar-25,Regular,07,"5,13,370","4,58,366","55,004",0,0,"4,584",Mar-25,Yes,
29VYMKV7888W1ZG,ITC Ltd,INV/2087/361,18-Apr-25,Regular,03,"4,36,841","3,70,204","66,637",0,0,0,Mar-25,Yes,
07QUDKQ3015Y1Z8,GSK Consumer,INV/7722/812,23-Mar-25,Regular,07,"1,71,567","1,34,037","37,530",0,0,0,May-25,Yes,
24JKJVO0056H1Z5,Philips India,INV/4248/269,29-Jun-25,Credit Note,27,"2,40,144","2,03,512","36,632",0,0,"6,105",May-25,Yes,
09EOANU9842G1ZC,Hero MotoCorp,INV/5717/765,07-May-25,Regular,24,"5,48,975","4,28,887","1,20,088",0,0,0,May-25,Yes,
33KKDHG6936O1Z5,Infosys Ltd,INV/8682/137,24-Mar-25,Debit Note,24,"4,07,091","3,44,992","62,099",0,0,"3,450",Jan-25,Yes,
29OBYMJ6687Z1Z2,Infosys Ltd,INV/5155/517,08-Jun-25,Regular,24,"3,54,139","3,37,275","16,864",0,0,"10,118",Mar-25,Yes,
36EMIMC7423E1ZV,Hero MotoCorp,INV/6907/949,21-Apr-25,Regular,36,"3,45,409","3,08,401","37,008",0,0,"9,252",May-25,Yes,
07IZTDW6701H1ZB,Wipro Ltd,INV/8704/267,11-Feb-25,Regular,24,"73,670","62,432","11,238",0,0,0,Feb-25,Yes,
03MMVWD0811Q1ZH,Dabur India,INV/4479/598,02-Jan-25,Regular,19,"1,05,708","94,382",0,"5,663","5,663",944,Mar-25,No,
36RRKPY8108V1ZU,Philips India,INV/5412/609,18-Jun-25,Regular,27,"3,89,171","3,29,806","59,365",0,0,0,Jan-25,Yes,
27UHUTO6022Y1ZP,Oracle India,INV/1336/873,23-Feb-25,Regular,24,"1,53,345","1,46,043","7,302",0,0,0,May-25,Yes,
24TXXPJ0314M1ZU,Hero MotoCorp,INV/7931/093,19-Apr-25,Regular,19,"1,14,750","97,246","17,504",0,0,0,Mar-25,Yes,
32RQSYN6040Z1ZU,TVS Motor,INV/3434/131,25-Jun-25,Credit Note,33,"2,95,603","2,63,931","31,672",0,0,"7,918",Mar-25,Yes,
27NNKMS8357A1Z7,Epson India,INV/8583/184,16-Feb-25,Regular,27,"51,776","46,229","5,547",0,0,0,Jan-25,Yes,
32QGZWE1768D1ZR,Nestle India,INV/1293/006,12-Apr-25,Regular,07,"3,88,953","3,29,621","59,332",0,0,"3,296",Jan-25,Yes,
36QZJRR3310D1Z1,Schneider Electric,INV/4083/880,07-Jan-25,Regular,07,"3,85,413","3,26,621","58,792",0,0,"9,799",Apr-25,Yes,
32DKDXT4404H1ZC,Bajaj Auto,INV/7418/053,27-Mar-25,Regular,24,"5,78,018","4,89,846","88,172",0,0,"14,695",Jan-25,Yes,
36AKNSY9820A1ZR,Dabur India,INV/6174/567,17-Jan-25,Regular,24,"5,69,761","4,45,125",0,"62,318","62,318","13,354",May-25,Yes,
24AHEIG2936W1ZT,Flipkart India,INV/5806/741,10-Apr-25,Debit Note,09,"4,18,956","3,99,006","19,950",0,0,"11,970",Apr-25,Yes,
29RDFPC4932B1Z1,Pidilite Industries,INV/5273/366,23-Jun-25,Regular,03,"24,573","20,825",0,"1,874","1,874",208,Mar-25,Yes,
29OMZUU7588Q1Z6,Konica Minolta,INV/1826/949,23-Apr-25,Regular,29,"6,23,945","4,87,457","1,36,488",0,0,"14,624",Mar-25,No,
03CQWXE2457D1Z9,Bosch India,INV/6959/343,05-Feb-25,Regular,33,"2,62,384","2,22,359","40,025",0,0,0,Apr-25,No,Blocked credit u/r 17(5)
09HEGSK6275Z1ZE,Flipkart India,INV/8025/424,15-Apr-25,Credit Note,03,"4,46,131","3,98,331","47,800",0,0,0,Feb-25,Yes,
27SNBIK7430U1Z9,Dabur India,INV/1947/647,19-Jun-25,Credit Note,36,"2,72,072","2,12,556","59,516",0,0,0,May-25,No,
36XPDKQ8664L1ZP,Dell India,INV/4232/903,19-Mar-25,Regular,03,"1,79,103","1,70,574","8,529",0,0,"5,117",Jan-25,Yes,
29NIIQA8528J1ZR,ITC Ltd,INV/2809/750,16-Jan-25,Regular,36,"3,53,203","3,15,360","37,843",0,0,0,Mar-25,Yes,
29LOAIG7579V1ZY,GSK Consumer,INV/4831/359,18-Mar-25,Regular,19,"3,98,669","3,37,855","60,814",0,0,"10,136",Apr-25,Yes,
03PVJCS8008P1ZD,Syska LED,INV/2279/379,23-Jun-25,Regular,19,"3,32,393","2,81,689","50,704",0,0,0,Jan-25,Yes,
24ZRYTK1544W1ZW,HUL India,INV/2934/712,24-Feb-25,Regular,27,"4,79,380","3,74,516","1,04,864",0,0,0,Mar-25,Yes,
24CJHND3320E1Z9,Colgate India,INV/7910/050,20-Mar-25,Credit Note,33,"1,12,835","95,623","17,212",0,0,0,Mar-25,Yes,
29WKOOX7476Y1Z8,ITC Ltd,INV/8551/780,26-Apr-25,Regular,07,"4,85,902","4,33,841","52,061",0,0,0,Jan-25,Yes,
24KXIBR4201A1ZJ,Marico India,INV/3028/660,24-May-25,Regular,19,"3,05,992","2,73,208",0,"16,392","16,392","2,732",Jan-25,No,
03EAUGS8486M1Z2,Parle Products,INV/1381/349,22-Apr-25,Regular,27,"4,82,189","4,30,526","51,663",0,0,"4,305",May-25,Yes,
29OHETE9609F1Z1,Konica Minolta,INV/1958/306,10-Apr-25,Regular,07,"2,34,469","2,09,347","25,122",0,0,0,Feb-25,No,
27FTPMT3104N1Z4,Britannia Industries,INV/1473/418,12-Jun-25,Regular,27,"1,76,940","1,38,234","38,706",0,0,0,Apr-25,Yes,
07HKCQF9397R1ZR,Marico India,INV/8401/043,01-Jan-25,Regular,19,"1,55,587","1,48,178","7,409",0,0,0,Mar-25,No,Blocked credit u/r 17(5)
36PVJJQ5507S1Z4,TVS Motor,INV/2469/405,28-Jun-25,Regular,07,"4,07,581","3,63,912","43,669",0,0,"3,639",Apr-25,Yes,
09WYQZS2632T1ZL,Tata Consultancy,INV/3190/662,01-Jan-25,Regular,27,"4,73,776","4,51,215","22,561",0,0,"4,512",Jan-25,No,Blocked credit u/r 17(5)
24NUQCA8663M1ZM,Astral Pipes,INV/3903/860,28-Jun-25,Debit Note,29,"2,45,735","2,34,033","11,702",0,0,"2,340",Mar-25,Yes,
27TRSEV6829L1Z2,Hero MotoCorp,INV/9074/927,30-Jun-25,Regular,33,"10,068","8,532","1,536",0,0,0,May-25,Yes,
32EFTRP1571S1ZE,HUL India,INV/5494/197,23-Jun-25,Regular,03,"3,95,720","3,09,156","86,564",0,0,"3,092",Mar-25,No,
09LZHRM3782I1ZQ,Nestle India,INV/8354/324,02-Jan-25,Regular,09,"58,234","45,495","12,739",0,0,0,Apr-25,No,Pending IGST amendment
29XFIBQ0407K1ZG,Mahindra & Mahindra,INV/2766/485,03-Mar-25,Debit Note,27,"5,26,988","4,11,709","1,15,279",0,0,0,Mar-25,Yes,
19LCLDZ9386Z1Z8,HCL Technologies,INV/8240/057,19-Mar-25,Regular,24,"39,444","37,566",0,939,939,0,Feb-25,Yes,
19TGPRA3786K1Z1,Philips India,INV/9474/337,31-May-25,Regular,29,"12,413","11,083",0,665,665,332,Apr-25,Yes,
36JMQED0155U1ZM,TVS Motor,INV/9866/795,07-Feb-25,Regular,36,"3,40,086","3,03,648","36,438",0,0,0,Mar-25,Yes,
07BNVWK1297K1ZC,Siemens India,INV/8794/712,27-Jun-25,Debit Note,19,"4,45,114","3,47,745","97,369",0,0,"10,432",May-25,Yes,
24ICWXM9664G1ZF,Britannia Industries,INV/6431/827,07-Apr-25,Regular,07,"4,88,416","4,13,912",0,"37,252","37,252",0,Mar-25,Yes,
03CHFPT0011I1ZB,Berger Paints,INV/5029/183,20-Feb-25,Regular,36,"5,10,463","4,55,771",0,"27,346","27,346","4,558",Mar-25,Yes,
33HGVRY9988C1Z7,Reliance Retail,INV/3142/814,18-Feb-25,Regular,24,"3,90,550","3,48,705","41,845",0,0,"10,461",Feb-25,No,
27TPWHD2621Q1ZV,Bajaj Finance,INV/2333/804,01-May-25,Regular,19,"47,503","37,112","10,391",0,0,371,Jan-25,Yes,
03MIJSS4249S1Z2,Bajaj Finance,INV/4596/917,21-Feb-25,Regular,33,"2,25,086","2,00,970","24,116",0,0,"2,010",Feb-25,Yes,
09GCTHN2053O1ZT,Bajaj Electricals,INV/7700/377,08-May-25,Regular,24,"20,338","17,236","3,102",0,0,0,May-25,Yes,
09XHNOC2213R1ZC,Berger Paints,INV/4221/692,26-Mar-25,Regular,36,"1,27,191","99,368","27,823",0,0,0,Jan-25,No,
36HJZYV7069E1ZP,L&T Finance,INV/4717/741,23-Feb-25,Regular,03,"3,78,326","2,95,567","82,759",0,0,"2,956",Feb-25,Yes,
29IEUSF4535E1ZJ,Epson India,INV/1158/512,18-Jun-25,Regular,09,"1,37,609","1,16,618","20,991",0,0,"1,166",Jan-25,Yes,
19AUXDY3666M1ZO,Bajaj Finance,INV/7400/066,17-May-25,Regular,32,"75,233","58,776","16,457",0,0,588,May-25,Yes,
29REVPA1932J1ZX,Tech Mahindra,INV/8449/059,05-Apr-25,Regular,07,"1,96,767","1,66,752","30,015",0,0,"1,668",Apr-25,No,
03KTKXF8386F1ZJ,Colgate India,INV/4325/515,25-Jun-25,Regular,33,"9,118","8,684",434,0,0,87,Mar-25,No,
03IOMMB0693W1ZJ,Havells India,INV/3869/426,05-Mar-25,Regular,19,"4,34,188","3,67,956","66,232",0,0,"3,680",Apr-25,Yes,
29KYGWH6296X1ZD,Parle Products,INV/7738/781,22-May-25,Regular,09,"50,604","42,884",0,"3,860","3,860",429,Feb-25,Yes,
33NMBST3783A1ZG,Amazon India,INV/3236/335,21-Jun-25,Regular,32,"2,61,376","2,33,372",0,"14,002","14,002","2,334",Apr-25,Yes,
36VEACH5307V1ZH,Reliance Retail,INV/8219/367,15-Feb-25,Regular,27,"5,72,006","4,46,880","1,25,126",0,0,0,Feb-25,Yes,
03QSXKI0077H1ZN,Mahindra & Mahindra,INV/4276/094,05-Jan-25,Regular,27,"1,80,467","1,71,873","8,594",0,0,0,Apr-25,No,
07SBNVI6693N1Z7,L&T Finance,INV/4502/109,02-Apr-25,Regular,27,"2,28,546","2,04,059","24,487",0,0,0,Feb-25,Yes,
33BVQJB2359D1ZY,Dabur India,INV/3809/258,25-Jan-25,Regular,24,"3,57,589","3,40,561","17,028",0,0,0,Apr-25,Yes,
09ZRBAX4575W1Z0,L&T Finance,INV/1347/632,01-Feb-25,Regular,24,"4,86,191","3,79,837","1,06,354",0,0,0,Mar-25,Yes,
32HDFAY5973I1ZK,Bosch India,INV/1648/534,17-Apr-25,Regular,36,"3,95,349","3,76,523","18,826",0,0,0,May-25,Yes,
03BXZUS2851U1Z0,Tech Mahindra,INV/9055/072,19-Feb-25,Regular,07,"4,92,918","4,69,446","23,472",0,0,0,Apr-25,Yes,
33GCSIS2122O1ZC,Hero MotoCorp,INV/8883/082,03-Apr-25,Regular,07,"2,80,844","2,38,003","42,841",0,0,"7,140",Jan-25,Yes,
                                                   
